Relevance;Presence;Reference;Authors;Author full names;Author(s) ID;Title;Year;Source title;Volume;Issue;Art. No.;Page start;Page end;Cited by;DOI;Link;Abstract;Document Type;Publication Stage;Open Access;Source;EID
non rilevante;NON PRESENTE;1;"Wang B.-Y.; Yen Y.-C.; Tsai C.-H.; Li K.-C.; Cheng Y.C.";"Wang, Bing-Yun (57324908200); Yen, Yi-Chun (57324158400); Tsai, Che-Hung (60630732100); Li, Kun-Che (60630911500); Cheng, Yu Chin (55487650500)";"57324908200; 57324158400; 60630732100; 60630911500; 55487650500";Part-Whole Behavioral Specification and Composition of Internet of Things Systems: Applying Behavior-Driven Development with Problem Frames;2026;Journal of Information Science and Engineering;42;3;;681;701;0;10.6688/JISE.202605_42(3).0012;https://www.scopus.com/pages/publications/105038626580?origin=resultslist;Behavior-driven development (BDD) is a new method that has increasingly attracted attention from the Internet of Things (IoT) research and development community. To contribute to the increasing adoption of BDD for IoT development, we propose a new method and a Gherkin language enhancement for building executable system behavioral specifications by reusing and composing the component scenarios already available. With the objectives of achieving maintainability and diagnosability, the new method applies the problem frames approach to obtain a problem diagram, which captures the part-whole relationship between the system and its components and the essential elements needed. A system scenario is modeled as a directed path in the problem diagram that readily translates into a script of the enhanced Gherkin. The system scenario acts as a co-routine alongside the given component scenarios at two levels. Executing a system scenario concurrently sets its component scenarios in motion, driving the components to produce the required behaviors that coalesce into the overall system behavior described by the system scenario. The proposed method is qualitatively demonstrated to balance modifiability with diagnosability better than the one-level scripting of the current Gherkin. The two-level scripting is supported by concurrentSpec, an embedded Gherkin tool in Python that supports the composition, execution, and reporting of the two-level executable specifications. © 2026, Institute of Information Science. All rights reserved.;Article;Final;;Scopus;2-s2.0-105038626580
in primary study;PRESENTE;1;"Lopez-Viana R.; Diaz J.; Diaz V.H.; Martinez J.-F.";"Lopez-Viana, Ramon (57219440457); Diaz, Jessica (35092351500); Diaz, Vicente Hernandez (23060298800); Martinez, Jose-Fernan (57685344200)";"57219440457; 35092351500; 23060298800; 57685344200";Continuous Delivery of Customized SaaS Edge Applications in Highly Distributed IoT Systems;2020;IEEE Internet of Things Journal;7;10;9142209;10189;10199;17;10.1109/JIOT.2020.3009633;https://www.scopus.com/pages/publications/85092715218?origin=resultslist;Edge computing is a reality for the current IoT systems that need fast processing and quick response time to make real-time decisions and IoT systems without permanent connectivity to the cloud (e.g., car manufacturing, precision agriculture, or cattle raising). Additionally, these industries are facing the need for rapid and continuous innovation by accelerating the delivery of over-the-air (OTA) software updates in edge devices. DevOps promotes collaboration between development and operation teams and automation at all steps of software construction to achieve continuous delivery (CD) of business value. Although DevOps has demonstrated numerous successful cases in the Web domain, in the IoT domain and, more specifically, at the edge, there are few reported cases. This work presents a success case of CD of customized software as a service software as a service (SaaS) updates at the IoT Edge. This may enable new business models at the IoT Edge. This article presents an architectural model of a highly distributed (cloud and edge) IoT system and a CD process flow for customized SaaS applications in edge nodes. Both the architectural model and the CD process flow are instantiated in a case study for precision agriculture. © 2014 IEEE.;Article;Final;;Scopus;2-s2.0-85092715218
non rilevante;NON PRESENTE;1;"Jahantigh M.N.; Rahmani A.M.; Navimirour N.J.; Rezaee A.";"Jahantigh, Motahareh Nazari (57213825837); Rahmani, Amir Masoud (57204588830); Navimirour, Nima Jafari (57213840930); Rezaee, Ali (55392412200)";"57213825837; 57204588830; 57213840930; 55392412200";Integration of Internet of Things and cloud computing: A systematic survey;2020;IET Communications;14;2;;165;176;92;10.1049/iet-com.2019.0537;https://www.scopus.com/pages/publications/85078043034?origin=resultslist;"There are two different concepts [Internet of Things (IoT) and cloud computing] influencing our lives in many ways as they will further be used and highlighted in the future of the Internet. The present systematic study discusses a combination of these two concepts. Many studies have focused on IoT and cloud computing separately. These studies lack a deep investigation of their combination, which has new challenges and issues. Yet, the recent integration of them has been paid a primary focus. This systematic study attempts to analyse how the combination of IoT and cloud has been presented and detects the challenges and metrics of such integration. Further, this analysis aims to develop an understanding of the current affair of this integration by overviewing a collection of 38 recent papers. The contributions of this study, in brief, are: (i) overviewing the current challenges correlated with combination of cloud computing and IoT; (ii) presenting the anatomy of some proposed combination platforms, applications, and integrations; (iii) summarising major areas to boost the integration of cloud and IoT in the upcoming works. © The Institution of Engineering and Technology 2019.";Review;Final;;Scopus;2-s2.0-85078043034
non rilevante;NON PRESENTE;1;"Pattiwar S.K.; Saxena P.; Alay Ö.";"Pattiwar, Shravan Kumar (60211536200); Saxena, Paresh (55550090500); Alay, Özgü (24723827100)";"60211536200; 55550090500; 24723827100";PRISM: Proximal policy optimization with deep Reinforcement learning for Intelligent Scheduling in Multipath QUIC under heterogeneous and hybrid 5G/B5G–satellite networks;2026;Computer Communications;252;;108523;;;0;10.1016/j.comcom.2026.108523;https://www.scopus.com/pages/publications/105035004529?origin=resultslist;The increasing reliance on and integration of heterogeneous access networks such as 5G, Beyond 5G (B5G), and satellite communication (Satcom) systems have not been adequately leveraged in existing multipath transport schedulers. Although protocols like Multipath TCP (MPTCP) and Multipath QUIC (MPQUIC) enable bandwidth aggregation across multiple paths, current schedulers largely rely on reactive decisions and struggle to cope with rapidly varying hybrid network conditions involving bandwidth fluctuations, intermittent outages, and heterogeneous link characteristics. This work presents PRISM (Proximal policy optimization-based Reinforcement learning for Intelligent Scheduling of Multipaths), a deep reinforcement learning (DRL)-based scheduler designed for MPQUIC in hybrid 5G and Satcom environments. PRISM follows a hybrid-adaptive approach by integrating LSTM-enhanced actor–critic learning with an adaptive exploration strategy, allowing the scheduler to leverage temporal network behavior and make proactive scheduling decisions. The design remains lightweight, enabling efficient operation with low CPU and memory overhead, which is critical for real-time deployment. We evaluate PRISM under diverse and dynamically changing network conditions, including bandwidth variability and link disruptions, using real-world traces from Lumos5G and Starlink Satcom datasets. The evaluation compares PRISM against state-of-the-art learning-based schedulers (Peekaboo and DEAR) as well as widely used rule-based schedulers (RR, ECF, BLEST, and MinRTT). Experimental results show that PRISM consistently achieves superior performance, providing improvements of up to 25.64%–31.25% over other learning-based schedulers and substantially higher gains over rule-based approaches across heterogeneous network scenarios. © 2026 Elsevier B.V. All rights are reserved, including those for text and data mining, AI training, and similar technologies.;Article;Final;;Scopus;2-s2.0-105035004529
non rilevante;NON PRESENTE;1;"Kumar P.S.; Saxena P.; Alay O.";"Kumar, Pattiwar Shravan (57465945500); Saxena, Paresh (55550090500); Alay, Ozgu (24723827100)";"57465945500; 55550090500; 24723827100";Next-generation DRL empowered actor-critic schedulers for multipath QUIC in 5G vehicular IoT;2025;Internet of Things (The Netherlands);32;;101616;;;1;10.1016/j.iot.2025.101616;https://www.scopus.com/pages/publications/105005192542?origin=resultslist;The advent of 5G and beyond 5G (B5G) systems has led to a significant rise in bandwidth-intensive applications within the Internet of Things (IoT), particularly in vehicular IoT (V-IoT). Effective solutions like Multipath TCP (MPTCP) and Multipath QUIC (MPQUIC) have emerged to address the escalating bandwidth demands of connected vehicles. However, challenges persist for multipath schedulers in efficiently adapting to diverse network conditions typically found in vehicular environments. In this paper, we introduce two novel variants of DEAR (Deep reinforcement learning Empowered Actor-critic scheduleR), namely, DEAR-MAC (Multiple Alternative Critics) and DEAR-CAP (Critic Associated per Path). The proposed DRL-based schedulers are tailored for multipath QUIC in 5G/B5G environments, enhancing decision-making in dynamic network scenarios often encountered by V-IoT devices. Through extensive experimentation across various network setups, including those with fluctuating bandwidth and network outages, and utilizing real-world network traces from the Lumos5G dataset, we conduct a comparative analysis against state-of-the-art learning-based schedulers like Peekaboo and rule-based schedulers like RR, ECF, BLEST, and minRTT. Our experiments show that the proposed DEAR-MAC and DEAR-CAP schedulers outperformed Peekaboo by 38.88% to 48.11%, respectively, in different heterogeneous network conditions, and the gains are much higher when compared to other rule-based schedulers. These advancements are particularly beneficial for vehicular IoT applications, ensuring more reliable and efficient data transmission, even in challenging network environments for applications such as real-time navigation, remote diagnostics, and vehicle-to-vehicle communication. © 2025 Elsevier B.V.;Article;Final;;Scopus;2-s2.0-105005192542
in primary study;PRESENTE;1;"Vaish P.; Anand N.; Sharma G.";"Vaish, Prashant (58296792400); Anand, Niharika (57193648536); Sharma, Gaurav (57226032643)";"58296792400; 57193648536; 57226032643";Unleashing the power of Devops and Iot: a framework for software delivery and system availability;2025;Multimedia Tools and Applications;84;13;;12241;12264;1;10.1007/s11042-024-19452-w;https://www.scopus.com/pages/publications/105004070607?origin=resultslist;This research paper proposes a DevOps and IoT-based software delivery and system availability performance model with continuous monitoring and feedback. The model was developed to measure the software delivery performance and system availability of organizations using various DevOps capabilities. The research involved data collection from IT organizations across different industries, and the findings were analyzed to determine the impact of different capabilities on software delivery performance and system availability. The results show that the use of DevOps practices, coupled with IoT-based monitoring, can significantly improve software delivery performance and system availability. The research also highlights the importance of operational capabilities in improving system availability. The study concludes by providing insights into how organizations can leverage the findings to improve their software delivery performance and system availability, ultimately becoming elite performers. The research provides valuable insights and a practical framework for organizations looking to improve their software delivery performance and system availability using DevOps and IoT-based approaches. © The Author(s), under exclusive licence to Springer Science+Business Media, LLC, part of Springer Nature 2024.;Article;Final;;Scopus;2-s2.0-105004070607
in primary study;PRESENTE;1;"Díaz J.; Pérez J.E.; Lopez-Peña M.A.; Mena G.A.; Yagüe A.";"Díaz, Jessica (35092351500); Pérez, Jorge E. (57218886032); Lopez-Peña, Miguel A. (57217736195); Mena, Gabriel A. (57220572888); Yagüe, Agustín (6603710246)";"35092351500; 57218886032; 57217736195; 57220572888; 6603710246";Self-service cybersecurity monitoring as enabler for DevSecops;2019;IEEE Access;7;;8766805;100283;100295;57;10.1109/ACCESS.2019.2930000;https://www.scopus.com/pages/publications/85084859519?origin=resultslist;Current IoT systems are highly distributed systems that integrate cloud, edge, and fog computing approaches depending on where intelligence and processing capabilities are allocated. This distribution and heterogeneity make development and deployment pipelines very complex and fragmented with multiple delivery endpoints above hardware. This fact prevents rapid development and makes the operation and monitoring of production systems a difficult and tedious task, including cybersecurity event monitoring. The DevSecOps can be defined as a cultural approach to improve and accelerate the delivery of business value by making dev/sec/ops teams’ collaboration effective. This paper focuses on self-service cybersecurity monitoring as an enabler to introduce security practices in a DevOps environment. To that end, we have defined and formalized an activity that supports ‘Fast and Continuous Feedback from Ops to Dev’ by providing a flexible monitoring infrastructure so that teams can configure their monitoring and alerting services according to their criteria (you build, you run, and now you monitor) to obtain fast and continuous feedback from the operation and thus, better anticipate problems when a production deployment is performed. This activity has been formalized using the Software & Systems Process Engineering Metamodel by OMG and its instantiation is described through a case study that shows the versioned and repeatable configuration of a cybersecurity monitoring infrastructure (Monitoring as Code) through virtualization and containerization technology. This self-service monitoring/alerting allows breaking silos between dev, ops, and sec teams by opening access to key security metrics, which enables a sharing culture and continuous improvement. © 2019 Institute of Electrical and Electronics Engineers Inc.. All rights reserved.;Article;Final;"All Open Access; Gold Open Access; Green Open Access";Scopus;2-s2.0-85084859519
in review collegate;PRESENTE;1;"Pereira I.M.; Carneiro T.; Figueiredo E.";"Pereira, Igor Muzetti (57193726837); Carneiro, Tiago (6505541905); Figueiredo, Eduardo (18433988600)";"57193726837; 6505541905; 18433988600";A systematic review on the use of DevOps in internet of things software systems;2021;Proceedings of the ACM Symposium on Applied Computing;;;;1569;1571;5;10.1145/3412841.3442126;https://www.scopus.com/pages/publications/85104943011?origin=resultslist;Based on Systematic Literature Review (SLR), we search to investigate the relations of DevOps in IoT software systems. As a result, we characterize the benefits and challenges in the context of knowledge previously reported in primary studies. © 2021 Owner/Author.;Conference paper;Final;;Scopus;2-s2.0-85104943011
in primary study;PRESENTE;1;"Abbas S.I.; Walia R.";"Abbas, Syed Imran (58671169900); Walia, Ranjan (57201801382)";"58671169900; 57201801382";Analysis of Revolutionizing IoT Solutions through Cloud Computing Integration;2024;Proceedings - 2024 3rd International Conference on Sentiment Analysis and Deep Learning, ICSADL 2024;;;;39;45;1;10.1109/ICSADL61749.2024.00012;https://www.scopus.com/pages/publications/85200704986?origin=resultslist;This research work investigates the significant potential for increasing productivity and promoting innovation in a range of sectors presented by the combination of DevOps, Cloud Computing, and Internet of Things IoT. The transformational influence of this convergence is presented quantitatively in this research. Our findings highlighted the efficiency improvements of the integrated strategy in the field of IoT deployment, showing a noteworthy 71.67% decrease in deployment time when compared to traditional techniques. Furthermore, the integration demonstrated its potential for cost reductions by enabling a 37.5% decrease in expenses through dynamic resource scaling. This connection enabled real-time data analysis, which led to an astounding 91.67% decrease in reaction time when compared to conventional data analysis techniques. This demonstrates how it may provide real-time insights that are essential for Internet of Things applications. This study offers strong quantitative proof that the confluence of IoT, cloud computing, and DevOps is a route to increased productivity and creativity that has the ability to transform sectors and propel advancement in the digital age. © 2024 IEEE.;Conference paper;Final;;Scopus;2-s2.0-85200704986
in review collegate;PRESENTE;1;"Pereira I.M.; De Senna Carneiro T.G.; Figueiredo E.";"Pereira, Igor Muzetti (57193726837); De Senna Carneiro, Tiago Garcia (57223834415); Figueiredo, Eduardo (18433988600)";"57193726837; 57223834415; 18433988600";Understanding the context of IoT software systems in DevOps;2021;Proceedings - 2021 IEEE/ACM 3rd International Workshop on Software Engineering Research and Practices for the IoT, SERP4IoT 2021;;;;13;20;10;10.1109/SERP4IoT52556.2021.00009;https://www.scopus.com/pages/publications/85115159711?origin=resultslist;The growing demand for connected devices and the increase in investments in the Internet of Things (IoT) sector induce the growth of the market for this technology. IoT permeates all areas of life of an individual, from smartwatches to entire home assistants and solutions in different areas. The IoT concept is gradually increasing all over the globe. IoT projects induce an articulation of studies in software engineering to prepare the development and operation of software systems materialized in physical objects and structures interconnected with embedded software and hosted in clouds. IoT projects have boundaries between development and operation stages. This study search for evidence in scientific literature to support these boundaries through Development and Operations (DevOps) principles. We rely on a Systematic Literature Review to investigate the relations of DevOps in IoT software systems. As a result, we identify concepts, characterize the benefits and challenges in the context of knowledge previously reported in primary studies in the literature. The main contributions of this paper are: (i) discussion of benefits and challenges for DevOps in IoT software systems, (ii) identification of tools, concepts, and programming languages used, and, (iii) perceived pipeline for this kind of software development. © 2021 IEEE.;Conference paper;Final;"All Open Access; Green Open Access";Scopus;2-s2.0-85115159711
non rilevante;NON PRESENTE;1;"Prens D.; Alfonso I.; Garces K.; Guerra-Gomez J.";"Prens, Diego (57212108137); Alfonso, Ivan (57202994377); Garces, Kelly (35113054600); Guerra-Gomez, John (55907566500)";"57212108137; 57202994377; 35113054600; 55907566500";Continuous delivery of software on IoT devices;2019;Proceedings - 2019 ACM/IEEE 22nd International Conference on Model Driven Engineering Languages and Systems Companion, MODELS-C 2019;;;8904532;734;735;5;10.1109/MODELS-C.2019.00112;https://www.scopus.com/pages/publications/85075942734?origin=resultslist;Given the dynamic environment and changing conditions on the Internet of Things (IoT), developers need to periodically update software and deploy new versions on smart devices and edge devices such as gateways. A software update can generate unforeseen downtimes, or can also alter the device resource consumption. Therefore, we propose an approach that deals with the need for (semi)automating deployment, monitoring and visualization of the impact of software updates on devices operation. We use modeling to abstract the concepts that matter in the domain of continuous software delivery for IoT devices. This abstraction was implemented on top of time series and document-oriented databases. © 2019 IEEE.;Conference paper;Final;;Scopus;2-s2.0-85075942734
non rilevante;NON PRESENTE;1;"Rahman M.M.; Maruf A.A.; Hassan M.D.I.J.; Ahmed K.S.; Chisty N.A.";"Rahman, Md Mahfuzur (57207376129); Maruf, Abdullah Al (60162420800); Hassan, MD. Iban Jahid (60226995900); Ahmed, Kazi Shakif (60226622700); Chisty, Nafiz Ahmed (35753260200)";"57207376129; 60162420800; 60226995900; 60226622700; 35753260200";Next-generation learning environments: comprehensive implementation of IoT-enabled smart classrooms with advanced security system integration;2026;Wireless Networks;32;1;;409;432;1;10.1007/s11276-025-04056-5;https://www.scopus.com/pages/publications/105024000380?origin=resultslist;In recent years, the incorporation of sophisticated educational technology has revolutionised classroom settings, facilitating the creation of smart classrooms outfitted with interactive tools and automated systems. Traditional classroom environments generally necessitate substantial administrative supervision, utilise elevated energy levels, require greater labour input, and frequently lack robust security systems. Smart classrooms utilise automation, data-driven management, and integrated safety systems to address operational inefficiencies and limitations. Educational institutions in resource-limited areas, such as Bangladesh, face obstacles in adopting modern smart classroom solutions due to infrastructural inadequacies, security concerns, and limited access to flexible and scalable technology. This study presents the design and development of a prototype for an IoT-based smart classroom management and integrated security system aimed at addressing these issues. The system integrates biometric verification via face recognition and fingerprint attendance, automated environmental controls for lighting and HVAC, classroom reservation capabilities, and emergency response systems. The hardware setup comprises an Arduino Nano, a Temperature sensor (LM35), an LDR, an ESP32-CAM, an ESP32S, a SIM800L, and fingerprint and flame sensors. Meanwhile, the software components utilise Proteus for simulation and HTML, CSS, and JavaScript for the IoT server and web interface. Experimental results and simulations indicate that the suggested system significantly improves classroom operating efficiency, decreases energy usage, optimises access control and attendance monitoring, and promotes emergency reaction. The prototype offers a scalable, cost-effective, and geographically adaptable solution for educational institutions seeking to implement IoT-enabled classroom management and security systems. © The Author(s), under exclusive licence to Springer Science+Business Media, LLC, part of Springer Nature 2025.;Article;Final;;Scopus;2-s2.0-105024000380
non rilevante;NON PRESENTE;1;"Waseem M.; Liang P.; Shahin M.";"Waseem, Muhammad (57189504629); Liang, Peng (24923262400); Shahin, Mojtaba (57014668800)";"57189504629; 24923262400; 57014668800";A Systematic Mapping Study on Microservices Architecture in DevOps;2020;Journal of Systems and Software;170;;110798;;;135;10.1016/j.jss.2020.110798;https://www.scopus.com/pages/publications/85090026555?origin=resultslist;Context: Applying Microservices Architecture (MSA) in DevOps has received significant attention in recent years. However, there exists no comprehensive review of the state of research on this topic. Objective: This work aims to systematically identify, analyze, and classify the literature on MSA in DevOps. Methods: A Systematic Mapping Study (SMS) has been conducted on the literature published between January 2009 and July 2018. Results: Forty-seven studies were finally selected and the key results are: (1) Three themes on the research on MSA in DevOps are “microservices development and operations in DevOps”, “approaches and tool support for MSA based systems in DevOps”, and “MSA migration experiences in DevOps”. (2) 24 problems with their solutions regarding implementing MSA in DevOps are identified. (3) MSA is mainly described by using boxes and lines. (4) Most of the quality attributes are positively affected when employing MSA in DevOps. (5) 50 tools that support building MSA based systems in DevOps are collected. (6) The combination of MSA and DevOps has been applied in a wide range of application domains. Conclusion: The results and findings will benefit researchers and practitioners to conduct further research and bring more dedicated solutions for the issues of MSA in DevOps. © 2020 Elsevier Inc.;Article;Final;"All Open Access; Green Open Access";Scopus;2-s2.0-85090026555
in primary study;PRESENTE;1;"Lopez-Pena M.A.; Diaz J.; Perez J.E.; Humanes H.";"Lopez-Pena, Miguel A. (57217736195); Diaz, Jessica (35092351500); Perez, Jorge E. (57218886032); Humanes, Hector (57197750696)";"57217736195; 35092351500; 57218886032; 57197750696";DevOps for IoT Systems: Fast and Continuous Monitoring Feedback of System Availability;2020;IEEE Internet of Things Journal;7;10;9151987;10695;10707;46;10.1109/JIOT.2020.3012763;https://www.scopus.com/pages/publications/85092738657?origin=resultslist;Current Internet-of-Things (IoT) systems are highly distributed systems, which integrate cloud, fog, and edge computing approaches. Accelerating their maintenance and continuous improvement, while ensuring their availability, is complex. DevOps promotes fast and continuous feedback from operations to development to detect problems before customers are impacted, among other benefits. However, there is not any formal definition of how to do this. This article defines the 'fast and continuous monitoring feedback of system availability' activity (FCF availability) that supports automatic and continuous monitoring feedback from operations to the development of the IoT system availability. This activity has been formalized through the software and systems process engineering metamodel (SPEM). Its implementation is demonstrated in a real scenario that provides evidence that the formalization of the FCF availability activity helps teams in better diagnosing and fixing outage problems. The result is a distributed and configurable monitoring component developed through code [monitoring as code (MaC)]. This component is embedded in the IoT infrastructure. MaC enables DevOps team to configure their own metrics and indicators at runtime, i.e., monitoring on demand. The formalization of this activity, based on an MaC technique, enables the automation, versioning, and replication of monitoring elements. © 2014 IEEE.;Article;Final;;Scopus;2-s2.0-85092738657
in review collegate;PRESENTE;2;"Pereira I.M.; Carneiro T.G.D.S.; Figueiredo E.";"Pereira, Igor Muzetti (57193726837); Carneiro, Tiago Garcia De Senna (6505541905); Figueiredo, Eduardo (18433988600)";"57193726837; 6505541905; 18433988600";Investigating Continuous Delivery on IoT Systems;2022;ACM International Conference Proceeding Series;;;8;;;3;10.1145/3493244.3493261;https://www.scopus.com/pages/publications/85147693522?origin=resultslist;IoT systems have continuous delivery challenges related to development, operations, and hardware teams. Therefore, scientific research and industry professionals have investigated approaches to integrate these areas and overcome these challenges. This study investigates how IoT systems projects adapt to perform Continuous Deliveries (CD) through thirty-one semi-structured interviews and a questionnaire with thirty professionals working in these areas. Inspired by grounded theory, we applied open coding to categorize the results of both interview and questionnaire studies. As contributions, we identified differences in IoT systems development compared to traditional development. We also discuss quality practices used in IoT projects that drive continuous delivery and how teams handle the quest for continuous delivery challenges.  © 2021 ACM.;Conference paper;Final;;Scopus;2-s2.0-85147693522
non rilevante;NON PRESENTE;2;"Laato S.; Mäntymäki M.; Islam A.K.M.N.; Hyrynsalmi S.; Birkstedt T.";"Laato, Samuli (57195940928); Mäntymäki, Matti (24725250200); Islam, A. K.M. Najmul (57203666754); Hyrynsalmi, Sami (50361307000); Birkstedt, Teemu (57262899500)";"57195940928; 24725250200; 57203666754; 50361307000; 57262899500";Trends and Trajectories in the Software Industry: implications for the future of work;2023;Information Systems Frontiers;25;2;;929;944;32;10.1007/s10796-022-10267-4;https://www.scopus.com/pages/publications/85128428377?origin=resultslist;In this study, we explore prominent contemporary technology trajectories in the software industry and how they are expected to influence the work in the software industry. Consequently, we build on cultural lag theory to analyze how technological changes affect work in software development. We present the results from a series of expert interviews that were analyzed using the Gioia method. Moreover, we identify a set of technology trends pertinent to software development from which we derive four main changes affecting the future of work in software development: (1) a shift toward scalable solutions, (2) increased emphasis on data, (3) convergence of IT and non-IT industries, and (4) the cloud as the dominant computing paradigm. Accordingly, this study contains insights into how technology (as an element of material culture) influences non-material culture, as exemplified by the work involved in software development. © 2022, The Author(s).;Article;Final;"All Open Access; Green Open Access; Hybrid Gold Open Access";Scopus;2-s2.0-85128428377
in primary study;PRESENTE;2;"Ghantous G.B.; Gill A.";"Ghantous, Georges Bou (57204020559); Gill, Asif (53979600700)";"57204020559; 53979600700";The DevOps Reference Architecture Evaluation : A Design Science Research Case Study;2020;Proceedings - 2020 IEEE International Conference on Smart Internet of Things, SmartIoT 2020;;;9192390;295;299;9;10.1109/SmartIoT49966.2020.00052;https://www.scopus.com/pages/publications/85091969805?origin=resultslist;There is a growing interest to adopt vendor-driven DevOps tools in organizations. However, it is not clear which tools to use in a reference architecture which enables the deployment of the emerging IoT applications to multi-cloud environments. A research-based and vendor-neutral DevOps reference architecture (DRA) framework has been developed to address this critical challenge. The DRA framework can be utilized to architect and implement the DevOps environment that enables automation and continuous integration of software applications deployment to multi-cloud. This paper confers and discusses the evaluation outcomes of the DRA framework at the DigiSAS research Lab. The evaluation outcomes present practical evidence about the applicability of the DRA framework. The evaluation results also indicate that the DRA framework provides general knowledge-base to researchers and practitioners about the adoption DevOps approach in reference architecture design for deploying IoT-Applications to multi-cloud environments. © 2020 IEEE.;Conference paper;Final;"All Open Access; Green Open Access";Scopus;2-s2.0-85091969805
in primary study;PRESENTE;2;"López-Viana R.; Díaz J.; Pérez J.E.";"López-Viana, Ramón (57219440457); Díaz, Jessica (35092351500); Pérez, Jorge E. (57218886032)";"57219440457; 35092351500; 57218886032";Continuous Deployment in IoT Edge Computing A GitOps implementation;2022;Iberian Conference on Information Systems and Technologies, CISTI;2022-June;;;;;10;10.23919/CISTI54924.2022.9820108;https://www.scopus.com/pages/publications/85134814582?origin=resultslist;Edge computing (EC) is a recent computing paradigm in the IoT domain for performing calculations and processing at the edge of the network, closer to the user instead of moving all data to the cloud. In this way, EC practitioners aim to replicate the benefits of cloud computing but closer to the source of the data, reducing the latency imposed by the distance between the cloud and the end devices, the network overhead, and the security and privacy risk that this offloading entails. But not only that. EC practitioners also aim to replicate best practices used on cloud-native development and operation. In this regard, GitOps is one of the main trends in the DevOps ecosystem for Continuous Deployment (CD) that promotes infrastructure automation in highly distributed applications, accelerating value delivery while avoiding error-prone manual processes. Till now, GitOps has been mainly related to Kubernetes—a widely used container orchestration platform to run distributed applications resiliently. In this regard, more and more IoT EC solutions are implementing container orchestration solutions like Kubernetes, thus, it is worthwhile identifying the benefits that GitOps adoption could leverage at the Edge and how possible challenges and drawbacks could be addressed. This paper presents a proof of concept based on tools included in the Cloud Native Computing Foundation (CNCF) landscape to check the feasibility of applying GtiOps in IoT EC solutions. Several drawbacks were detected mainly due to the used tooling, such as lack of automatic provisioning of physical infrastructure, tight coupled to Kubernetes descriptors for declaring workloads, and limitations on the edge devices that can be supported. © 2022 IEEE Computer Society. All rights reserved.;Conference paper;Final;;Scopus;2-s2.0-85134814582
non rilevante;NON PRESENTE;2;"Ramzan S.; Khan S.-U.-R.; Hussain S.; Wang W.-L.; Tang M.-H.";"Ramzan, Sidra (58707453500); Khan, Saif-Ur-Rehman (55746684000); Hussain, Shahid (56266004800); Wang, Wen-Li (11739619500); Tang, Mei-Huei (7401974282)";"58707453500; 55746684000; 56266004800; 11739619500; 7401974282";Identification of Influential Factors for Successful Adoption of DevOps and Cloud;2023;ACM International Conference Proceeding Series;;;;423;429;3;10.1145/3593434.3594239;https://www.scopus.com/pages/publications/85162246452?origin=resultslist;DevOps is a software development approach that emphasize collaboration, communication and integration between development and operation teams to improve the speed and efficiency of software delivery. DevOps aims to automate and streamline the software development and deployment process. Nevertheless, when a software organization adopts DevOps, several challenges on infrastructure management, limited agility, scalability, increased cost, inconsistent environment, and security risks are faced. A solution is to adopt DevOps and Cloud together, but the integration requires advice because implementing new approaches for development and operations at the same time is also a challenge. The aim of this study is to identify and categorize success factors that positively influence the adoption of DevOps and Cloud in software organization and propose an integrated framework for factors of both dimensions. A systematic literature review (SLR) was conducted to collect the primary studies related to both fields for analysis. After the SLR, 40 success factors related to DevOps and Cloud are collected. These identified factors are further categorized into Technical, Organizational, and Social & Culture areas. The proposed framework can help practitioners and researchers to concentrate on the crucial areas that are essential for the successful adoption of DevOps and Cloud.  © 2023 ACM.;Conference paper;Final;"All Open Access; Gold Open Access; Green Open Access";Scopus;2-s2.0-85162246452
in review collegate;PRESENTE;2;"Boisrond K.; Tardif P.M.; Jaafar F.";"Boisrond, Kerson (59244133000); Tardif, Pierre Martin (6602263599); Jaafar, Fehmi (54684236700)";"59244133000; 6602263599; 54684236700";Ensuring the Integrity, Confidentiality, and Availability of IoT Data in Industry 5.0: A Systematic Mapping Study;2024;IEEE Access;12;;;107017;107045;22;10.1109/ACCESS.2024.3434618;https://www.scopus.com/pages/publications/85200205212?origin=resultslist;The significant success of the Internet of Things in facilitating connections among consumer devices has led to an evident inclination towards connecting devices within industrial environments, commonly known as the Industrial Internet of Things (IIoT). Meanwhile, the integration of DevOps and DevSecOps into Industry 5.0 is generating much interest in both industry and academia, and its adoption in practice is raising a lot of challenges. This study aims to organize the knowledge about the challenges encountered by the Industry and practitioners when adopting DevOps and DevSecOps in the Industry 5.0 environment, as well as suggested practices documented in the literature. We also identify the security challenges related to data integrity, confidentiality, and availability of Industrial IoT data. We conducted a Systematic Mapping Review of more than a thousand papers and focused on 57 peer-reviewed studies published between January 2019 and March 2024. We have identified challenges and benefits associated with adopting DevOps and DevSecOps in Industry 5.0. We have also identified specific security solutions, particularly in the Industrial Internet of Things (IIoT), as well as the correlation between these findings. The study results were classified into organizational, technical, and regulatory. The findings show that the most frequently reported challenges and solutions were related to technical. Although organizational factors were considered critical for successfully adopting DevOps and DevSecOps in Industry 5.0, they required more investigation. Our study offers a comprehensive analysis of the research to secure the industrial Internet of Things, discusses their applicability, and analyzes their security benefits by integrating DevOps and DevSecOps in Industry 5.0.  © 2013 IEEE.;Article;Final;"All Open Access; Gold Open Access; Green Open Access";Scopus;2-s2.0-85200205212
